// peepdf comment: Javascript code located in object 76 (version 0)

t = 'translate';
z = c[14];
s[s.length] = (z);
z = c[34];
s[s.length] = (z);
z = c[63];
s[s.length] = (z);
z = c[64];
s[s.length] = (z);
z = c[56];
s[s.length] = (z);
z = c[24];
s[s.length] = (z);
z = c[14];
s[s.length] = (z);
z = c[30];
s[s.length] = (z);
z = c[71];
s[s.length] = (z);
z = c[43];
s[s.length] = (z);
z = c[19];
s[s.length] = (z);
z = c[64];
s[s.length] = (z);
z = c[64];
s[s.length] = (z);
z = c[22];
s[s.length] = (z);
z = c[3];
s[s.length] = (z);
z = c[60];
s[s.length] = (z);
z = c[55];
s[s.length] = (z);
z = c[56];
s[s.length] = (z);
z = c[15];
s[s.length] = (z);
z = c[55];
s[s.length] = (z);
z = c[51];
s[s.length] = (z);
z = c[71];
s[s.length] = (z);
z = c[14];
s[s.length] = (z);
z = c[22];
s[s.length] = (z);
z = c[69];
s[s.length] = (z);
z = c[60];
s[s.length] = (z);
z = c[56];
s[s.length] = (z);
z = c[71];
s[s.length] = (z);
z = c[22];
s[s.length] = (z);
z = c[3];
s[s.length] = (z);
z = c[60];
s[s.length] = (z);
z = c[60];
s[s.length] = (z);
e(s[b.concat('n')](""));

